-227340.0 -1894050.0 -1623600.0
-141840.0 -878400.0 -756000.0
-27864.0 -345870.0 -278100.0
-40662.0 -592920.0 -529740.0
-40662.0 -543510.0 -463860.0
3618270.0 5103000.0 7669350.0
5960790.0 5103000.0 5557950.0
1190700.0 0.0 2173500.0
922185.0 0.0 1370925.0
2380185.0 0.0 -816075.0
-110808.0 -1428840.0 -625320.0
-33534.0 -2245320.0 -1612710.0
1885680.0 1360800.0 3726000.0
5878170.0 3742200.0 1397250.0
4099410.0 2721600.0 3260250.0
1999350.0 3591000.0 4398750.0
3582900.0 3024000.0 1552500.0
881280.0 793800.0 1566000.0
2043630.0 1360800.0 573750.0
1619190.0 1247400.0 1410750.0
1397250.0 0.0 -1221750.0
1063125.0 0.0 -732375.0
1649970.0 0.0 -1426950.0
626940.0 0.0 1061100.0
2001105.0 0.0 -621675.0
1060290.0 1360800.0 2075850.0
1946430.0 453600.0 -175050.0
1734210.0 1360800.0 1528650.0
278235.0 0.0 375975.0
690120.0 0.0 -199800.0
-210438.0 -1496880.0 -1302750.0
-164268.0 -1156680.0 -985500.0
-248832.0 -1769040.0 -1537920.0
35640.0 -113400.0 -178200.0
-112752.0 -907200.0 -857520.0
-128304.0 -816480.0 -537840.0
-325134.0 -2245320.0 -1833030.0
-243486.0 -1632960.0 -1243350.0
-457650.0 -2154600.0 -1636650.0
-309420.0 -1814400.0 -1464300.0
-282960.0 -1209600.0 -954000.0
-83592.0 -476280.0 -338040.0
-121986.0 -816480.0 -663930.0
-121986.0 -748440.0 -573210.0
-36936.0 -314685.0 -141750.0
-11178.0 -494505.0 -356400.0
382320.0 299700.0 810000.0
1282230.0 824175.0 303750.0
873990.0 599400.0 708750.0
401400.0 790875.0 956250.0
775350.0 666000.0 337500.0
674550.0 957375.0 900000.0
150120.0 174825.0 330750.0
434970.0 299700.0 121500.0
314010.0 274725.0 297000.0
296460.0 0.0 -272700.0
223560.0 0.0 -164700.0
349920.0 0.0 -318600.0
194400.0 299700.0 444600.0
397440.0 99900.0 -48600.0
336960.0 299700.0 322200.0
-70146.0 -329670.0 -294570.0
-54756.0 -254745.0 -223020.0
-82944.0 -389610.0 -347760.0
-37584.0 -199800.0 -192960.0
-42768.0 -179820.0 -123120.0
-108378.0 -494505.0 -415530.0
-81162.0 -359640.0 -282690.0
-137160.0 -474525.0 -372150.0
-98010.0 -399600.0 -332100.0
-158490.0 -574425.0 -460800.0
-27864.0 -104895.0 -77490.0
-40662.0 -179820.0 -150660.0
-40662.0 -164835.0 -130680.0
1475280.0 2096550.0 3334500.0
2658960.0 2188350.0 2416500.0
496800.0 -94500.0 945000.0
1236600.0 -37125.0 371250.0
230040.0 -281475.0 384750.0
1104840.0 -38475.0 -425250.0
673920.0 -247050.0 40500.0
-98496.0 -741960.0 -356400.0
-29808.0 -1087830.0 -785700.0
810000.0 1518750.0 1912500.0
1656000.0 1372500.0 675000.0
1404000.0 1890000.0 1800000.0
624240.0 -55350.0 -634500.0
467640.0 -51975.0 -398250.0
736560.0 -66150.0 -742500.0
220320.0 -105300.0 405000.0
852120.0 -135675.0 -425250.0
557280.0 -137700.0 81000.0
362160.0 455850.0 805500.0
812880.0 62550.0 -229500.0
661680.0 427050.0 517500.0
50760.0 -110025.0 74250.0
276480.0 -70200.0 -162000.0
163080.0 -120825.0 -33750.0
-187056.0 -829710.0 -731700.0
-146016.0 -642060.0 -556200.0
-221184.0 -980640.0 -864000.0
12960.0 -59400.0 -90000.0
-100224.0 -494640.0 -468000.0
-114048.0 -460080.0 -324000.0
-289008.0 -1249830.0 -1044900.0
-216432.0 -912870.0 -720900.0
-350640.0 -1204650.0 -949500.0
-256320.0 -1010700.0 -837000.0
-407520.0 -1456200.0 -1170000.0
-74304.0 -273240.0 -205200.0
-108432.0 -456570.0 -380700.0
-108432.0 -424170.0 -337500.0
361584.0 437400.0 800280.0
548208.0 437400.0 579960.0
233280.0 0.0 89100.0
209952.0 0.0 -53460.0
192456.0 0.0 155520.0
0.0 -192456.0 -130248.0
513216.0 320760.0 145800.0
373248.0 233280.0 340200.0
200880.0 307800.0 459000.0
317520.0 259200.0 162000.0
304560.0 372600.0 432000.0
186624.0 116640.0 81000.0
171072.0 106920.0 210600.0
128304.0 0.0 -81000.0
99144.0 0.0 -40500.0
151632.0 0.0 -93960.0
192456.0 0.0 4860.0
139968.0 0.0 97200.0
120528.0 116640.0 260280.0
190512.0 38880.0 50760.0
182736.0 116640.0 225720.0
40824.0 0.0 79380.0
69984.0 0.0 12960.0
64152.0 0.0 66420.0
0.0 -128304.0 -61560.0
0.0 -99144.0 -45360.0
0.0 -151632.0 -72576.0
3888.0 -9720.0 -12960.0
0.0 -77760.0 -46656.0
0.0 -192456.0 -79704.0
0.0 -139968.0 -48600.0
-11664.0 -184680.0 -63720.0
-3888.0 -155520.0 -62640.0
-11664.0 -223560.0 -82080.0
-10368.0 -103680.0 -43200.0
0.0 -69984.0 -27864.0
0.0 -64152.0 -20088.0
1280610.0 1549125.0 2200770.0
1941570.0 1549125.0 1594890.0
413100.0 0.0 623700.0
826200.0 0.0 245025.0
433755.0 0.0 308610.0
681615.0 0.0 81405.0
0.0 -433755.0 -213354.0
0.0 -681615.0 -496692.0
660960.0 413100.0 1069200.0
1321920.0 826200.0 935550.0
711450.0 1090125.0 1262250.0
1124550.0 918000.0 445500.0
1078650.0 1319625.0 1188000.0
385560.0 240975.0 392850.0
660960.0 413100.0 145800.0
605880.0 378675.0 348300.0
454410.0 0.0 -392040.0
351135.0 0.0 -242190.0
537030.0 0.0 -458460.0
247860.0 0.0 281880.0
495720.0 0.0 82620.0
426870.0 413100.0 556740.0
674730.0 137700.0 -111780.0
647190.0 413100.0 379620.0
144585.0 0.0 72090.0
247860.0 0.0 -87480.0
227205.0 0.0 5670.0
0.0 -454410.0 -440154.0
0.0 -351135.0 -334044.0
0.0 -537030.0 -519696.0
13770.0 -34425.0 -56160.0
0.0 -275400.0 -284256.0
0.0 -247860.0 -190512.0
0.0 -495720.0 -429138.0
-41310.0 -654075.0 -565110.0
-13770.0 -550800.0 -500580.0
-41310.0 -791775.0 -697680.0
-36720.0 -367200.0 -324000.0
0.0 -144585.0 -120366.0
0.0 -227205.0 -199908.0
858762.0 1038825.0 1600560.0
1301994.0 1038825.0 1159920.0
277020.0 0.0 453600.0
290871.0 0.0 312255.0
498636.0 0.0 -161595.0
0.0 -290871.0 -120042.0
443232.0 277020.0 777600.0
1218888.0 761805.0 291600.0
477090.0 731025.0 918000.0
754110.0 615600.0 324000.0
723330.0 884925.0 864000.0
258552.0 161595.0 344250.0
443232.0 277020.0 125550.0
406296.0 253935.0 311850.0
304722.0 0.0 -242190.0
235467.0 0.0 -142965.0
360126.0 0.0 -282690.0
166212.0 0.0 228420.0
457083.0 0.0 -110565.0
286254.0 277020.0 445230.0
452466.0 92340.0 -17550.0
433998.0 277020.0 337230.0
96957.0 0.0 89505.0
166212.0 0.0 -32400.0
152361.0 0.0 49005.0
0.0 -304722.0 -251424.0
0.0 -235467.0 -189864.0
0.0 -360126.0 -296784.0
9234.0 -23085.0 -35640.0
0.0 -184680.0 -167184.0
0.0 -166212.0 -101088.0
0.0 -457083.0 -351864.0
-27702.0 -438615.0 -312120.0
-9234.0 -369360.0 -280800.0
-27702.0 -530955.0 -387720.0
-24624.0 -246240.0 -183600.0
0.0 -96957.0 -63342.0
0.0 -166212.0 -127170.0
3003156.0 -768690.0 0.0
4553172.0 443070.0 0.0
968760.0 -1247400.0 0.0
1937520.0 -490050.0 0.0
1017198.0 -3715470.0 -3632850.0
1743768.0 -507870.0 -1210950.0
1598454.0 -3261060.0 -3632850.0
0.0 -1844370.0 -1453140.0
1550016.0 -1169640.0 0.0
4262544.0 1862190.0 0.0
3100032.0 66420.0 0.0
1668420.0 31950.0 0.0
2637180.0 1261800.0 0.0
2529540.0 718650.0 0.0
904176.0 -2286090.0 -2421900.0
1550016.0 -11340.0 -807300.0
1420848.0 -1874070.0 -2421900.0
823446.0 -686070.0 -1372410.0
1259388.0 -873180.0 -2098980.0
581256.0 -1389960.0 -968760.0
1598454.0 -1790910.0 -2664090.0
1162512.0 -1817640.0 -1937520.0
1001052.0 -1567620.0 -1668420.0
1582308.0 -1702620.0 -2637180.0
1517724.0 -1947780.0 -2529540.0
339066.0 -1452330.0 -1533870.0
581256.0 -926640.0 -1291680.0
532818.0 -1594890.0 -1856790.0
0.0 -2028078.0 -2195856.0
0.0 -3084156.0 -3358368.0
32292.0 -152010.0 -215280.0
0.0 -1472688.0 -1636128.0
0.0 -1522152.0 -1550016.0
0.0 -3982770.0 -4262544.0
0.0 -2948076.0 -3100032.0
-96876.0 -3892050.0 -4090320.0
-32292.0 -3228120.0 -3444480.0
-96876.0 -4684230.0 -4951440.0
-86112.0 -2049120.0 -2152800.0
0.0 -952074.0 -1001052.0
0.0 -1475820.0 -1582308.0
0.0 -1427382.0 -1517724.0
2149416.0 -801090.0 0.0
3258792.0 135270.0 0.0
693360.0 -963900.0 0.0
1386720.0 -378675.0 0.0
728028.0 -2871045.0 -2600100.0
1248048.0 -392445.0 -866700.0
1144044.0 -2519910.0 -2600100.0
0.0 -1355940.0 -1040040.0
0.0 -1334070.0 -1040040.0
1109376.0 -959040.0 0.0
3050784.0 1287090.0 0.0
2218752.0 -59130.0 0.0
1194120.0 -121050.0 0.0
1887480.0 852300.0 0.0
1810440.0 378900.0 0.0
647136.0 -1798740.0 -1733400.0
1109376.0 -63990.0 -577800.0
1016928.0 -1498770.0 -1733400.0
762696.0 -564570.0 -1271160.0
901368.0 -674730.0 -1502280.0
416016.0 -1074060.0 -693360.0
1144044.0 -1383885.0 -1906740.0
832032.0 -1404540.0 -1386720.0
716472.0 -1266570.0 -1194120.0
1132488.0 -1334070.0 -1887480.0
1086264.0 -1560330.0 -1810440.0
242676.0 -1122255.0 -1097820.0
416016.0 -716040.0 -924480.0
381348.0 -1232415.0 -1328940.0
0.0 -1955178.0 -2033856.0
0.0 -2311416.0 -2403648.0
23112.0 -112860.0 -154080.0
0.0 -1101168.0 -1171008.0
0.0 -1143072.0 -1109376.0
0.0 -2986470.0 -3050784.0
0.0 -2211786.0 -2218752.0
-69336.0 -2920050.0 -2927520.0
-23112.0 -2420820.0 -2465280.0
-69336.0 -3513780.0 -3543840.0
-61632.0 -1534320.0 -1540800.0
0.0 -716364.0 -716472.0
0.0 -1107270.0 -1132488.0
0.0 -1072602.0 -1086264.0
3535488.0 -925020.0 0.0
5360256.0 507060.0 0.0
1140480.0 -1474200.0 0.0
2280960.0 -579150.0 0.0
1197504.0 -4391010.0 -4276800.0
2052864.0 -600210.0 -1425600.0
1881792.0 -3853980.0 -4276800.0
0.0 -2157840.0 -1710720.0
1824768.0 -1386720.0 0.0
5018112.0 2188620.0 0.0
3649536.0 69660.0 0.0
1964160.0 26100.0 0.0
3104640.0 1481400.0 0.0
2977920.0 835200.0 0.0
1064448.0 -2704320.0 -2851200.0
1824768.0 -17820.0 -950400.0
1672704.0 -2218860.0 -2851200.0
1254528.0 -863460.0 -2090880.0
969408.0 -810810.0 -1615680.0
684288.0 -1642680.0 -1140480.0
1881792.0 -2116530.0 -3136320.0
1368576.0 -2148120.0 -2280960.0
1178496.0 -1857060.0 -1964160.0
1862784.0 -2013660.0 -3104640.0
1786752.0 -2306340.0 -2977920.0
399168.0 -1716390.0 -1805760.0
684288.0 -1095120.0 -1520640.0
627264.0 -1884870.0 -2185920.0
0.0 -3078324.0 -3345408.0
0.0 -2393064.0 -2585088.0
38016.0 -179280.0 -253440.0
0.0 -1737504.0 -1926144.0
0.0 -1796256.0 -1824768.0
0.0 -4699620.0 -5018112.0
0.0 -3478788.0 -3649536.0
-114048.0 -4592700.0 -4815360.0
-38016.0 -3809160.0 -4055040.0
-114048.0 -5527440.0 -5829120.0
-101376.0 -2417760.0 -2534400.0
0.0 -1123632.0 -1178496.0
0.0 -1741500.0 -1862784.0
0.0 -1684476.0 -1786752.0
1537380.0 719550.0 0.0
1803060.0 811350.0 0.0
469800.0 -94500.0 0.0
635850.0 -37125.0 0.0
857790.0 -281475.0 -1053000.0
582390.0 -38475.0 -351000.0
957420.0 -247050.0 -1053000.0
123120.0 -356400.0 -421200.0
37260.0 -481950.0 -421200.0
773280.0 118800.0 0.0
1357020.0 711450.0 0.0
1182060.0 419850.0 0.0
866100.0 549750.0 0.0
899400.0 556500.0 0.0
1093200.0 717000.0 0.0
694080.0 -52200.0 -702000.0
597780.0 206550.0 -234000.0
830340.0 48150.0 -702000.0
419580.0 -55350.0 -514800.0
342630.0 -51975.0 -397800.0
497340.0 -66150.0 -608400.0
379080.0 -105300.0 -280800.0
734670.0 -135675.0 -772200.0
612360.0 -137700.0 -561600.0
674460.0 88650.0 -483600.0
765540.0 -59850.0 -764400.0
881820.0 59850.0 -733200.0
318330.0 -110025.0 -444600.0
308880.0 -70200.0 -374400.0
396090.0 -120825.0 -538200.0
233820.0 -425790.0 -823680.0
182520.0 -329940.0 -636480.0
276480.0 -503280.0 -973440.0
125280.0 -249840.0 -474240.0
142560.0 -239760.0 -449280.0
361260.0 -643950.0 -1235520.0
270540.0 -472230.0 -898560.0
329220.0 -623250.0 -1185600.0
284040.0 -521100.0 -998400.0
400320.0 -752400.0 -1435200.0
155040.0 -339600.0 -624000.0
92880.0 -144720.0 -290160.0
135540.0 -236250.0 -458640.0
135540.0 -222210.0 -439920.0
1255500.0 518400.0 666900.0
1903500.0 793800.0 483300.0
405000.0 -283500.0 189000.0
810000.0 -111375.0 74250.0
425250.0 -844425.0 -955800.0
729000.0 -115425.0 -429300.0
668250.0 -741150.0 -1024650.0
0.0 -609930.0 -484380.0
0.0 -724140.0 -570240.0
648000.0 -81000.0 324000.0
1782000.0 931500.0 121500.0
1296000.0 384750.0 283500.0
697500.0 495000.0 382500.0
1102500.0 697500.0 135000.0
1057500.0 753750.0 360000.0
378000.0 -411750.0 -580500.0
648000.0 182250.0 -189000.0
594000.0 -256500.0 -594000.0
445500.0 -166050.0 -631800.0
344250.0 -155925.0 -469800.0
526500.0 -198450.0 -745200.0
243000.0 -315900.0 -194400.0
668250.0 -407025.0 -842400.0
486000.0 -413100.0 -534600.0
418500.0 -171450.0 -313200.0
661500.0 -325350.0 -795600.0
634500.0 -257850.0 -615600.0
141750.0 -330075.0 -421200.0
243000.0 -210600.0 -399600.0
222750.0 -362475.0 -534600.0
0.0 -796230.0 -954180.0
0.0 -618030.0 -735480.0
0.0 -941220.0 -1127520.0
13500.0 -49950.0 -79200.0
0.0 -456840.0 -505440.0
0.0 -1210140.0 -1420740.0
0.0 -891810.0 -1025460.0
-40500.0 -1177200.0 -1352700.0
-13500.0 -980100.0 -1146600.0
-40500.0 -1418850.0 -1641600.0
0.0 -281070.0 -325620.0
0.0 -446310.0 -525960.0
0.0 -426060.0 -498960.0
2598048.0 -58320.0 0.0
3938976.0 822960.0 0.0
838080.0 -907200.0 0.0
1676160.0 -356400.0 0.0
879984.0 -2702160.0 -3142800.0
1508544.0 -369360.0 -1047600.0
1382832.0 -2371680.0 -3142800.0
0.0 -1470960.0 -1257120.0
0.0 -1561680.0 -1257120.0
1340928.0 -717120.0 0.0
3687552.0 1721520.0 0.0
2681856.0 315360.0 0.0
1443360.0 375600.0 0.0
2281440.0 1214400.0 0.0
2188320.0 949200.0 0.0
782208.0 -1584720.0 -2095200.0
1340928.0 125280.0 -698400.0
1229184.0 -1240560.0 -2095200.0
921888.0 -531360.0 -1536480.0
712368.0 -498960.0 -1187280.0
1089504.0 -635040.0 -1815840.0
502848.0 -1010880.0 -838080.0
1382832.0 -1302480.0 -2304720.0
1005696.0 -1321920.0 -1676160.0
866016.0 -1006560.0 -1443360.0
1368864.0 -1193760.0 -2281440.0
1312992.0 -1283040.0 -2188320.0
293328.0 -1056240.0 -1326960.0
502848.0 -673920.0 -1117440.0
460944.0 -1159920.0 -1606320.0
0.0 -2044224.0 -2458368.0
0.0 -1588464.0 -1899648.0
0.0 -2416608.0 -2905344.0
27936.0 -121680.0 -186240.0
0.0 -1187136.0 -1340928.0
0.0 -3116880.0 -3687552.0
0.0 -2304288.0 -2681856.0
-83808.0 -3042000.0 -3538560.0
-27936.0 -2525760.0 -2979840.0
-83808.0 -3662640.0 -4283520.0
-74496.0 -1608960.0 -1862400.0
0.0 -739152.0 -866016.0
0.0 -1153440.0 -1368864.0
0.0 -1111536.0 -1312992.0
324864.0 -1287360.0 0.0
138240.0 -237600.0 0.0
72576.0 -1801440.0 -259200.0
124416.0 -246240.0 -86400.0
114048.0 -1581120.0 -259200.0
0.0 -233280.0 -103680.0
304128.0 -198720.0 0.0
221184.0 -768960.0 0.0
188160.0 -278400.0 0.0
180480.0 -931200.0 0.0
64512.0 -1342080.0 -172800.0
110592.0 -406080.0 -57600.0
101376.0 -1275840.0 -172800.0
76032.0 -354240.0 -126720.0
58752.0 -332640.0 -97920.0
89856.0 -423360.0 -149760.0
114048.0 -868320.0 -190080.0
82944.0 -881280.0 -138240.0
112896.0 -959040.0 -188160.0
108288.0 -1344960.0 -180480.0
24192.0 -704160.0 -109440.0
41472.0 -449280.0 -92160.0
38016.0 -773280.0 -132480.0
0.0 -824256.0 -202752.0
0.0 -642816.0 -156672.0
0.0 -974592.0 -239616.0
2304.0 -40320.0 -15360.0
0.0 -446976.0 -116736.0
0.0 -1270080.0 -304128.0
0.0 -948672.0 -221184.0
-6912.0 -1252800.0 -291840.0
-2304.0 -1031040.0 -245760.0
-6912.0 -1503360.0 -353280.0
-6144.0 -637440.0 -153600.0
0.0 -475200.0 -112896.0
0.0 -471744.0 -108288.0
3133728.0 -2077920.0 0.0
4751136.0 -462240.0 0.0
1010880.0 -1663200.0 0.0
2021760.0 -653400.0 0.0
1061424.0 -4953960.0 -3790800.0
1819584.0 -677160.0 -1263600.0
1667952.0 -4348080.0 -3790800.0
0.0 -2144880.0 -1516320.0
0.0 -1995840.0 -1516320.0
1617408.0 -1840320.0 0.0
3234816.0 -473040.0 0.0
1740960.0 -698400.0 0.0
2639520.0 61200.0 0.0
943488.0 -3211920.0 -2527200.0
1617408.0 -295920.0 -842400.0
1482624.0 -2756160.0 -2527200.0
1111968.0 -974160.0 -1853280.0
859248.0 -914760.0 -1432080.0
1314144.0 -1164240.0 -2190240.0
606528.0 -1853280.0 -1010880.0
1213056.0 -2423520.0 -2021760.0
1044576.0 -2370960.0 -1740960.0
1583712.0 -2877840.0 -2639520.0
353808.0 -1936440.0 -1600560.0
606528.0 -1235520.0 -1347840.0
555984.0 -2126520.0 -1937520.0
0.0 -3169584.0 -2965248.0
0.0 -2465424.0 -2291328.0
0.0 -3747168.0 -3504384.0
33696.0 -179280.0 -224640.0
0.0 -1776384.0 -1707264.0
0.0 -1861056.0 -1617408.0
0.0 -3593808.0 -3234816.0
-101088.0 -4744800.0 -4268160.0
-33696.0 -3929760.0 -3594240.0
-101088.0 -5707440.0 -5166720.0
-89856.0 -2482560.0 -2246400.0
0.0 -1171152.0 -1044576.0
0.0 -1748736.0 -1583712.0
1633824.0 -2291760.0 0.0
527040.0 -1209600.0 0.0
553392.0 -3602880.0 -1976400.0
948672.0 -492480.0 -658800.0
869616.0 -3162240.0 -1976400.0
0.0 -1341360.0 -790560.0
843264.0 -1546560.0 0.0
2318976.0 671760.0 0.0
907680.0 -1057200.0 0.0
1434720.0 307200.0 0.0
491904.0 -2457360.0 -1317600.0
843264.0 -423360.0 -439200.0
772992.0 -2195280.0 -1317600.0
579744.0 -708480.0 -966240.0
447984.0 -665280.0 -746640.0
685152.0 -846720.0 -1141920.0
316224.0 -1347840.0 -527040.0
869616.0 -1736640.0 -1449360.0
544608.0 -1932480.0 -907680.0
860832.0 -1788480.0 -1434720.0
184464.0 -1408320.0 -834480.0
316224.0 -898560.0 -702720.0
289872.0 -1546560.0 -1010160.0
0.0 -2076192.0 -1545984.0
0.0 -1616112.0 -1194624.0
0.0 -2454624.0 -1827072.0
17568.0 -113040.0 -117120.0
0.0 -1153152.0 -890112.0
0.0 -1228608.0 -843264.0
0.0 -3181680.0 -2318976.0
-52704.0 -3121200.0 -2225280.0
-17568.0 -2580480.0 -1873920.0
-52704.0 -3751920.0 -2693760.0
-46848.0 -1620480.0 -1171200.0
0.0 -778896.0 -544608.0
0.0 -1183680.0 -860832.0
749952.0 1440720.0 1778400.0
1137024.0 1293840.0 1288800.0
241920.0 151200.0 504000.0
483840.0 59400.0 198000.0
254016.0 450360.0 594000.0
435456.0 61560.0 -97200.0
399168.0 395280.0 410400.0
387072.0 501120.0 864000.0
1064448.0 762480.0 324000.0
774144.0 710640.0 756000.0
416640.0 944400.0 1020000.0
658560.0 645600.0 360000.0
631680.0 1060800.0 960000.0
225792.0 486720.0 547200.0
387072.0 360720.0 194400.0
354816.0 556560.0 511200.0
266112.0 88560.0 -148320.0
205632.0 83160.0 -65520.0
314496.0 105840.0 -171360.0
145152.0 168480.0 319680.0
399168.0 217080.0 58320.0
290304.0 220320.0 250560.0
249984.0 549360.0 608160.0
395136.0 326160.0 159840.0
379008.0 595440.0 546720.0
84672.0 176040.0 203760.0
145152.0 112320.0 51840.0
133056.0 193320.0 180720.0
0.0 -79056.0 -86112.0
0.0 -59616.0 -61632.0
0.0 -93312.0 -101376.0
8064.0 -11520.0 -24960.0
0.0 -61056.0 -74496.0
0.0 -10368.0 -2304.0
0.0 -24624.0 -17568.0
2179440.0 -1695600.0 0.0
1321650.0 -705375.0 0.0
-878040.0 -5348025.0 -2895750.0
1159110.0 -731025.0 -965250.0
-208170.0 -4693950.0 -2895750.0
-111780.0 -1628100.0 -1158300.0
3033180.0 969300.0 0.0
1620540.0 -1148850.0 0.0
1697100.0 433500.0 0.0
936300.0 -953250.0 0.0
-575280.0 -3653550.0 -1930500.0
790020.0 -638550.0 -643500.0
-122940.0 -3267900.0 -1930500.0
517320.0 -1051650.0 -1415700.0
344520.0 -987525.0 -1093950.0
606960.0 -1256850.0 -1673100.0
-168480.0 -2000700.0 -772200.0
460080.0 -2577825.0 -2123550.0
100440.0 -2616300.0 -1544400.0
-354960.0 -2878650.0 -1329900.0
340560.0 -2658150.0 -2102100.0
-115920.0 -3425850.0 -2016300.0
42120.0 -1333800.0 -1029600.0
-300240.0 -2295675.0 -1480050.0
-701460.0 -3070710.0 -2265120.0
-547560.0 -2390310.0 -1750320.0
-829440.0 -3630420.0 -2676960.0
-6660.0 -166950.0 -171600.0
-375840.0 -1704960.0 -1304160.0
-427680.0 -1817640.0 -1235520.0
-1083780.0 -4706100.0 -3397680.0
-811620.0 -3496770.0 -2471040.0
-1149120.0 -4617000.0 -3260400.0
-905940.0 -3816900.0 -2745600.0
-1362420.0 -5549850.0 -3946800.0
-608640.0 -2396400.0 -1716000.0
-278640.0 -1152630.0 -797940.0
-406620.0 -1750950.0 -1261260.0
-406620.0 -1712340.0 -1209780.0
2044980.0 -2054700.0 0.0
3628260.0 -585900.0 0.0
685800.0 -1512000.0 0.0
1675350.0 -594000.0 0.0
355590.0 -4503600.0 -3280500.0
1497690.0 -615600.0 -1093500.0
949320.0 -3952800.0 -3280500.0
-123120.0 -1903500.0 -1312200.0
-37260.0 -1741500.0 -1312200.0
1075680.0 -1717200.0 0.0
2515860.0 -518400.0 0.0
1124100.0 -751500.0 0.0
1924200.0 -85500.0 0.0
384480.0 -2945700.0 -2187000.0
1251180.0 -313200.0 -729000.0
864540.0 -2546100.0 -2187000.0
851580.0 -885600.0 -1603800.0
639630.0 -831600.0 -1239300.0
1004940.0 -1058400.0 -1895400.0
314280.0 -1684800.0 -874800.0
1172070.0 -2170800.0 -2405700.0
774360.0 -2203200.0 -1749600.0
519660.0 -2199600.0 -1506600.0
1121940.0 -2163600.0 -2381400.0
928620.0 -2660400.0 -2284200.0
86130.0 -1760400.0 -1385100.0
239490.0 -1933200.0 -1676700.0
-233820.0 -2832840.0 -2566080.0
-182520.0 -2203740.0 -1982880.0
-276480.0 -3349080.0 -3032640.0
18360.0 -159300.0 -194400.0
-125280.0 -1585440.0 -1477440.0
-142560.0 -1665360.0 -1399680.0
-361260.0 -4333500.0 -3849120.0
-270540.0 -3214080.0 -2799360.0
-444780.0 -4243500.0 -3693600.0
-322560.0 -3513600.0 -3110400.0
-515880.0 -5103900.0 -4471200.0
-257760.0 -2217600.0 -1944000.0
-92880.0 -1049220.0 -903960.0
-135540.0 -1609200.0 -1428840.0
-135540.0 -1565460.0 -1370520.0
1280340.0 -3700350.0 0.0
491400.0 -2173500.0 0.0
-577530.0 -6473925.0 -3969000.0
1674270.0 -884925.0 -1323000.0
264060.0 -5682150.0 -3969000.0
-369360.0 -2527200.0 -1587600.0
721440.0 -2667600.0 0.0
4292460.0 1513350.0 0.0
675300.0 -1605750.0 0.0
2476200.0 799500.0 0.0
-308160.0 -4350600.0 -2646000.0
1247940.0 -649350.0 -882000.0
296820.0 -3842550.0 -2646000.0
832140.0 -1273050.0 -1940400.0
587790.0 -1195425.0 -1499400.0
979020.0 -1521450.0 -2293200.0
3240.0 -2421900.0 -1058400.0
932310.0 -3120525.0 -2910600.0
443880.0 -3167100.0 -2116800.0
-59220.0 -3361050.0 -1822800.0
808020.0 -3176550.0 -2881200.0
332460.0 -4023450.0 -2763600.0
-289710.0 -2530575.0 -1675800.0
213840.0 -1614600.0 -1411200.0
-701460.0 -3853170.0 -3104640.0
-547560.0 -2998620.0 -2399040.0
-829440.0 -4555440.0 -3669120.0
2880.0 -212400.0 -235200.0
-375840.0 -2146320.0 -1787520.0
-427680.0 -2274480.0 -1693440.0
-1083780.0 -5900850.0 -4656960.0
-811620.0 -4381290.0 -3386880.0
-1177740.0 -5784750.0 -4468800.0
-915480.0 -4785300.0 -3763200.0
-1391040.0 -6955200.0 -5409600.0
-634080.0 -3010800.0 -2352000.0
-278640.0 -1438560.0 -1093680.0
-406620.0 -2193750.0 -1728720.0
-406620.0 -2140830.0 -1658160.0
555120.0 144450.0 1111500.0
1369440.0 511650.0 805500.0
205200.0 -378000.0 315000.0
714150.0 -148500.0 123750.0
-149040.0 -1125900.0 -540000.0
632610.0 -153900.0 -364500.0
156330.0 -988200.0 -654750.0
306720.0 -253800.0 540000.0
1612980.0 841050.0 202500.0
977940.0 221400.0 472500.0
296400.0 275250.0 637500.0
938100.0 606000.0 225000.0
669300.0 539250.0 600000.0
-64080.0 -634050.0 -265500.0
482220.0 97200.0 -81000.0
159660.0 -475650.0 -288000.0
322920.0 -221400.0 -538200.0
231120.0 -207900.0 -385200.0
380160.0 -264600.0 -633600.0
23040.0 -374400.0 -38400.0
336960.0 -482400.0 -561600.0
175680.0 -489600.0 -292800.0
-82080.0 -440100.0 -257400.0
-24840.0 -483300.0 -352800.0
-233820.0 -901260.0 -766620.0
-182520.0 -700110.0 -589320.0
-276480.0 -1065420.0 -905760.0
2340.0 -54450.0 -69600.0
-125280.0 -513360.0 -456960.0
-142560.0 -521640.0 -393120.0
-361260.0 -1372950.0 -1132380.0
-270540.0 -1014120.0 -810540.0
-396720.0 -1338750.0 -1068900.0
-306540.0 -1112400.0 -912600.0
-467820.0 -1612350.0 -1300800.0
-92880.0 -323730.0 -252540.0
-135540.0 -507600.0 -417960.0
-135540.0 -487890.0 -391680.0
96000.0 -840000.0 0.0
1404000.0 540000.0 0.0
732000.0 -330000.0 0.0
-547200.0 -2502000.0 -1620000.0
-165600.0 -2196000.0 -1620000.0
417600.0 -738000.0 -1188000.0
273600.0 -693000.0 -918000.0
489600.0 -882000.0 -1404000.0
-172800.0 -1404000.0 -648000.0
345600.0 -1809000.0 -1782000.0
43200.0 -1836000.0 -1296000.0
-355200.0 -1914000.0 -1116000.0
240000.0 -1830000.0 -1764000.0
-163200.0 -2298000.0 -1692000.0
-360000.0 -1467000.0 -1026000.0
14400.0 -936000.0 -864000.0
